"('whole milk', 'canned beer')","[({'whole milk'}, {'canned beer'}), ({'canned beer'}, {'whole milk'})]"
"('whole milk', 'misc. beverages')","[({'whole milk'}, {'misc. beverages'}), ({'misc. beverages'}, {'whole milk'})]"
"('whole milk', 'hygiene articles')","[({'whole milk'}, {'hygiene articles'}), ({'hygiene articles'}, {'whole milk'})]"
"('whole milk', 'rolls/buns')","[({'whole milk'}, {'rolls/buns'}), ({'rolls/buns'}, {'whole milk'})]"
"('whole milk', 'frankfurter')","[({'whole milk'}, {'frankfurter'}), ({'frankfurter'}, {'whole milk'})]"
"('whole milk', 'whipped/sour cream')","[({'whole milk'}, {'whipped/sour cream'}), ({'whipped/sour cream'}, {'whole milk'})]"
"('whole milk', 'beef')","[({'whole milk'}, {'beef'}), ({'beef'}, {'whole milk'})]"
"('whole milk', 'white bread')","[({'whole milk'}, {'white bread'}), ({'white bread'}, {'whole milk'})]"
"('whole milk', 'curd')","[({'whole milk'}, {'curd'}), ({'curd'}, {'whole milk'})]"
"('whole milk', 'frozen vegetables')","[({'whole milk'}, {'frozen vegetables'}), ({'frozen vegetables'}, {'whole milk'})]"
"('whole milk', 'other vegetables')","[({'whole milk'}, {'other vegetables'}), ({'other vegetables'}, {'whole milk'})]"
"('whole milk', 'butter')","[({'whole milk'}, {'butter'}), ({'butter'}, {'whole milk'})]"
"('whole milk', 'sugar')","[({'whole milk'}, {'sugar'}), ({'sugar'}, {'whole milk'})]"
"('whole milk', 'tropical fruit')","[({'whole milk'}, {'tropical fruit'}), ({'tropical fruit'}, {'whole milk'})]"
"('whole milk', 'butter milk')","[({'whole milk'}, {'butter milk'}), ({'butter milk'}, {'whole milk'})]"
"('whole milk', 'specialty chocolate')","[({'whole milk'}, {'specialty chocolate'}), ({'specialty chocolate'}, {'whole milk'})]"
"('whole milk', 'frozen meals')","[({'whole milk'}, {'frozen meals'}), ({'frozen meals'}, {'whole milk'})]"
"('whole milk', 'detergent')","[({'whole milk'}, {'detergent'}), ({'detergent'}, {'whole milk'})]"
"('whole milk', 'root vegetables')","[({'whole milk'}, {'root vegetables'}), ({'root vegetables'}, {'whole milk'})]"
"('whole milk', 'pip fruit')","[({'whole milk'}, {'pip fruit'}), ({'pip fruit'}, {'whole milk'})]"
"('whole milk', 'chocolate')","[({'whole milk'}, {'chocolate'}), ({'chocolate'}, {'whole milk'})]"
"('whole milk', 'frozen fish')","[({'whole milk'}, {'frozen fish'}), ({'frozen fish'}, {'whole milk'})]"
"('whole milk', 'shopping bags')","[({'whole milk'}, {'shopping bags'}), ({'shopping bags'}, {'whole milk'})]"
"('whole milk', 'margarine')","[({'whole milk'}, {'margarine'}), ({'margarine'}, {'whole milk'})]"
"('whole milk', 'bottled water')","[({'whole milk'}, {'bottled water'}), ({'bottled water'}, {'whole milk'})]"
"('whole milk', 'bottled beer')","[({'whole milk'}, {'bottled beer'}), ({'bottled beer'}, {'whole milk'})]"
"('whole milk', 'chicken')","[({'whole milk'}, {'chicken'}), ({'chicken'}, {'whole milk'})]"
"('whole milk', 'flour')","[({'whole milk'}, {'flour'}), ({'flour'}, {'whole milk'})]"
"('whole milk', 'domestic eggs')","[({'whole milk'}, {'domestic eggs'}), ({'domestic eggs'}, {'whole milk'})]"
"('whole milk', 'white wine')","[({'whole milk'}, {'white wine'}), ({'white wine'}, {'whole milk'})]"
"('whole milk', 'dessert')","[({'whole milk'}, {'dessert'}), ({'dessert'}, {'whole milk'})]"
"('whole milk', 'hamburger meat')","[({'whole milk'}, {'hamburger meat'}), ({'hamburger meat'}, {'whole milk'})]"
"('whole milk', 'herbs')","[({'whole milk'}, {'herbs'}), ({'herbs'}, {'whole milk'})]"
"('whole milk', 'newspapers')","[({'whole milk'}, {'newspapers'}), ({'newspapers'}, {'whole milk'})]"
"('whole milk', 'UHT-milk')","[({'whole milk'}, {'UHT-milk'}), ({'UHT-milk'}, {'whole milk'})]"
"('whole milk', 'coffee')","[({'whole milk'}, {'coffee'}), ({'coffee'}, {'whole milk'})]"
"('whole milk', 'sliced cheese')","[({'whole milk'}, {'sliced cheese'}), ({'sliced cheese'}, {'whole milk'})]"
"('whole milk', 'specialty bar')","[({'whole milk'}, {'specialty bar'}), ({'specialty bar'}, {'whole milk'})]"
"('whole milk', 'candy')","[({'whole milk'}, {'candy'}), ({'candy'}, {'whole milk'})]"
"('whole milk', 'citrus fruit')","[({'whole milk'}, {'citrus fruit'}), ({'citrus fruit'}, {'whole milk'})]"
"('whole milk', 'grapes')","[({'whole milk'}, {'grapes'}), ({'grapes'}, {'whole milk'})]"
"('whole milk', 'brown bread')","[({'whole milk'}, {'brown bread'}), ({'brown bread'}, {'whole milk'})]"
"('whole milk', 'processed cheese')","[({'whole milk'}, {'processed cheese'}), ({'processed cheese'}, {'whole milk'})]"
"('whole milk', 'onions')","[({'whole milk'}, {'onions'}), ({'onions'}, {'whole milk'})]"
"('whole milk', 'hard cheese')","[({'whole milk'}, {'hard cheese'}), ({'hard cheese'}, {'whole milk'})]"
"('whole milk', 'napkins')","[({'whole milk'}, {'napkins'}), ({'napkins'}, {'whole milk'})]"
"('whole milk', 'meat')","[({'whole milk'}, {'meat'}), ({'meat'}, {'whole milk'})]"
"('whole milk', 'fruit/vegetable juice')","[({'whole milk'}, {'fruit/vegetable juice'}), ({'fruit/vegetable juice'}, {'whole milk'})]"
"('whole milk', 'soft cheese')","[({'whole milk'}, {'soft cheese'}), ({'soft cheese'}, {'whole milk'})]"
"('whole milk', 'oil')","[({'whole milk'}, {'oil'}), ({'oil'}, {'whole milk'})]"
"('whole milk', 'beverages')","[({'whole milk'}, {'beverages'}), ({'beverages'}, {'whole milk'})]"
"('whole milk', 'berries')","[({'whole milk'}, {'berries'}), ({'berries'}, {'whole milk'})]"
"('whole milk', 'long life bakery product')","[({'whole milk'}, {'long life bakery product'}), ({'long life bakery product'}, {'whole milk'})]"
"('whole milk', 'cream cheese ')","[({'whole milk'}, {'cream cheese '}), ({'cream cheese '}, {'whole milk'})]"
"('whole milk', 'ham')","[({'whole milk'}, {'ham'}), ({'ham'}, {'whole milk'})]"
"('whole milk', 'pork')","[({'whole milk'}, {'pork'}), ({'pork'}, {'whole milk'})]"
"('whole milk', 'ice cream')","[({'whole milk'}, {'ice cream'}), ({'ice cream'}, {'whole milk'})]"
"('whole milk', 'pot plants')","[({'whole milk'}, {'pot plants'}), ({'pot plants'}, {'whole milk'})]"
"('whole milk', 'waffles')","[({'whole milk'}, {'waffles'}), ({'waffles'}, {'whole milk'})]"
"('whole milk', 'cat food')","[({'whole milk'}, {'cat food'}), ({'cat food'}, {'whole milk'})]"
"('whole milk', 'chewing gum')","[({'whole milk'}, {'chewing gum'}), ({'chewing gum'}, {'whole milk'})]"
"('whole milk', 'pasta')","[({'whole milk'}, {'pasta'}), ({'pasta'}, {'whole milk'})]"
"('sausage', 'yogurt')","[({'sausage'}, {'yogurt'}), ({'yogurt'}, {'sausage'})]"
"('sausage', 'soda')","[({'sausage'}, {'soda'}), ({'soda'}, {'sausage'})]"
"('sausage', 'canned beer')","[({'sausage'}, {'canned beer'}), ({'canned beer'}, {'sausage'})]"
"('sausage', 'misc. beverages')","[({'sausage'}, {'misc. beverages'}), ({'misc. beverages'}, {'sausage'})]"
"('sausage', 'rolls/buns')","[({'sausage'}, {'rolls/buns'}), ({'rolls/buns'}, {'sausage'})]"
"('sausage', 'frankfurter')","[({'sausage'}, {'frankfurter'}), ({'frankfurter'}, {'sausage'})]"
"('sausage', 'whipped/sour cream')","[({'sausage'}, {'whipped/sour cream'}), ({'whipped/sour cream'}, {'sausage'})]"
"('sausage', 'white bread')","[({'sausage'}, {'white bread'}), ({'white bread'}, {'sausage'})]"
"('sausage', 'curd')","[({'sausage'}, {'curd'}), ({'curd'}, {'sausage'})]"
"('sausage', 'frozen vegetables')","[({'sausage'}, {'frozen vegetables'}), ({'frozen vegetables'}, {'sausage'})]"
"('sausage', 'other vegetables')","[({'sausage'}, {'other vegetables'}), ({'other vegetables'}, {'sausage'})]"
"('sausage', 'butter')","[({'sausage'}, {'butter'}), ({'butter'}, {'sausage'})]"
"('sausage', 'tropical fruit')","[({'sausage'}, {'tropical fruit'}), ({'tropical fruit'}, {'sausage'})]"
"('sausage', 'frozen meals')","[({'sausage'}, {'frozen meals'}), ({'frozen meals'}, {'sausage'})]"
"('sausage', 'root vegetables')","[({'sausage'}, {'root vegetables'}), ({'root vegetables'}, {'sausage'})]"
"('sausage', 'pip fruit')","[({'sausage'}, {'pip fruit'}), ({'pip fruit'}, {'sausage'})]"
"('sausage', 'chocolate')","[({'sausage'}, {'chocolate'}), ({'chocolate'}, {'sausage'})]"
"('sausage', 'shopping bags')","[({'sausage'}, {'shopping bags'}), ({'shopping bags'}, {'sausage'})]"
"('sausage', 'margarine')","[({'sausage'}, {'margarine'}), ({'margarine'}, {'sausage'})]"
"('sausage', 'bottled water')","[({'sausage'}, {'bottled water'}), ({'bottled water'}, {'sausage'})]"
"('sausage', 'bottled beer')","[({'sausage'}, {'bottled beer'}), ({'bottled beer'}, {'sausage'})]"
"('sausage', 'chicken')","[({'sausage'}, {'chicken'}), ({'chicken'}, {'sausage'})]"
"('sausage', 'domestic eggs')","[({'sausage'}, {'domestic eggs'}), ({'domestic eggs'}, {'sausage'})]"
"('sausage', 'dessert')","[({'sausage'}, {'dessert'}), ({'dessert'}, {'sausage'})]"
"('sausage', 'newspapers')","[({'sausage'}, {'newspapers'}), ({'newspapers'}, {'sausage'})]"
"('sausage', 'UHT-milk')","[({'sausage'}, {'UHT-milk'}), ({'UHT-milk'}, {'sausage'})]"
"('sausage', 'coffee')","[({'sausage'}, {'coffee'}), ({'coffee'}, {'sausage'})]"
"('sausage', 'sliced cheese')","[({'sausage'}, {'sliced cheese'}), ({'sliced cheese'}, {'sausage'})]"
"('sausage', 'citrus fruit')","[({'sausage'}, {'citrus fruit'}), ({'citrus fruit'}, {'sausage'})]"
"('sausage', 'grapes')","[({'sausage'}, {'grapes'}), ({'grapes'}, {'sausage'})]"
"('sausage', 'brown bread')","[({'sausage'}, {'brown bread'}), ({'brown bread'}, {'sausage'})]"
"('sausage', 'fruit/vegetable juice')","[({'sausage'}, {'fruit/vegetable juice'}), ({'fruit/vegetable juice'}, {'sausage'})]"
"('sausage', 'beverages')","[({'sausage'}, {'beverages'}), ({'beverages'}, {'sausage'})]"
"('sausage', 'long life bakery product')","[({'sausage'}, {'long life bakery product'}), ({'long life bakery product'}, {'sausage'})]"
"('sausage', 'cream cheese ')","[({'sausage'}, {'cream cheese '}), ({'cream cheese '}, {'sausage'})]"
"('sausage', 'pork')","[({'sausage'}, {'pork'}), ({'pork'}, {'sausage'})]"
"('semi-finished bread', 'other vegetables')","[({'semi-finished bread'}, {'other vegetables'}), ({'other vegetables'}, {'semi-finished bread'})]"
"('yogurt', 'soda')","[({'yogurt'}, {'soda'}), ({'soda'}, {'yogurt'})]"
"('yogurt', 'canned beer')","[({'yogurt'}, {'canned beer'}), ({'canned beer'}, {'yogurt'})]"
"('yogurt', 'misc. beverages')","[({'yogurt'}, {'misc. beverages'}), ({'misc. beverages'}, {'yogurt'})]"
"('yogurt', 'rolls/buns')","[({'yogurt'}, {'rolls/buns'}), ({'rolls/buns'}, {'yogurt'})]"
"('yogurt', 'frankfurter')","[({'yogurt'}, {'frankfurter'}), ({'frankfurter'}, {'yogurt'})]"
"('yogurt', 'whipped/sour cream')","[({'yogurt'}, {'whipped/sour cream'}), ({'whipped/sour cream'}, {'yogurt'})]"
"('yogurt', 'beef')","[({'yogurt'}, {'beef'}), ({'beef'}, {'yogurt'})]"
"('yogurt', 'white bread')","[({'yogurt'}, {'white bread'}), ({'white bread'}, {'yogurt'})]"
"('yogurt', 'curd')","[({'yogurt'}, {'curd'}), ({'curd'}, {'yogurt'})]"
"('yogurt', 'frozen vegetables')","[({'yogurt'}, {'frozen vegetables'}), ({'frozen vegetables'}, {'yogurt'})]"
"('yogurt', 'other vegetables')","[({'yogurt'}, {'other vegetables'}), ({'other vegetables'}, {'yogurt'})]"
"('yogurt', 'butter')","[({'yogurt'}, {'butter'}), ({'butter'}, {'yogurt'})]"
"('yogurt', 'tropical fruit')","[({'yogurt'}, {'tropical fruit'}), ({'tropical fruit'}, {'yogurt'})]"
"('yogurt', 'butter milk')","[({'yogurt'}, {'butter milk'}), ({'butter milk'}, {'yogurt'})]"
"('yogurt', 'frozen meals')","[({'yogurt'}, {'frozen meals'}), ({'frozen meals'}, {'yogurt'})]"
"('yogurt', 'detergent')","[({'yogurt'}, {'detergent'}), ({'detergent'}, {'yogurt'})]"
"('yogurt', 'root vegetables')","[({'yogurt'}, {'root vegetables'}), ({'root vegetables'}, {'yogurt'})]"
"('yogurt', 'pip fruit')","[({'yogurt'}, {'pip fruit'}), ({'pip fruit'}, {'yogurt'})]"
"('yogurt', 'chocolate')","[({'yogurt'}, {'chocolate'}), ({'chocolate'}, {'yogurt'})]"
"('yogurt', 'shopping bags')","[({'yogurt'}, {'shopping bags'}), ({'shopping bags'}, {'yogurt'})]"
"('yogurt', 'margarine')","[({'yogurt'}, {'margarine'}), ({'margarine'}, {'yogurt'})]"
"('yogurt', 'bottled water')","[({'yogurt'}, {'bottled water'}), ({'bottled water'}, {'yogurt'})]"
"('yogurt', 'bottled beer')","[({'yogurt'}, {'bottled beer'}), ({'bottled beer'}, {'yogurt'})]"
"('yogurt', 'chicken')","[({'yogurt'}, {'chicken'}), ({'chicken'}, {'yogurt'})]"
"('yogurt', 'domestic eggs')","[({'yogurt'}, {'domestic eggs'}), ({'domestic eggs'}, {'yogurt'})]"
"('yogurt', 'dessert')","[({'yogurt'}, {'dessert'}), ({'dessert'}, {'yogurt'})]"
"('yogurt', 'hamburger meat')","[({'yogurt'}, {'hamburger meat'}), ({'hamburger meat'}, {'yogurt'})]"
"('yogurt', 'herbs')","[({'yogurt'}, {'herbs'}), ({'herbs'}, {'yogurt'})]"
"('yogurt', 'newspapers')","[({'yogurt'}, {'newspapers'}), ({'newspapers'}, {'yogurt'})]"
"('yogurt', 'UHT-milk')","[({'yogurt'}, {'UHT-milk'}), ({'UHT-milk'}, {'yogurt'})]"
"('yogurt', 'coffee')","[({'yogurt'}, {'coffee'}), ({'coffee'}, {'yogurt'})]"
"('yogurt', 'specialty bar')","[({'yogurt'}, {'specialty bar'}), ({'specialty bar'}, {'yogurt'})]"
"('yogurt', 'candy')","[({'yogurt'}, {'candy'}), ({'candy'}, {'yogurt'})]"
"('yogurt', 'citrus fruit')","[({'yogurt'}, {'citrus fruit'}), ({'citrus fruit'}, {'yogurt'})]"
"('yogurt', 'brown bread')","[({'yogurt'}, {'brown bread'}), ({'brown bread'}, {'yogurt'})]"
"('yogurt', 'onions')","[({'yogurt'}, {'onions'}), ({'onions'}, {'yogurt'})]"
"('yogurt', 'hard cheese')","[({'yogurt'}, {'hard cheese'}), ({'hard cheese'}, {'yogurt'})]"
"('yogurt', 'napkins')","[({'yogurt'}, {'napkins'}), ({'napkins'}, {'yogurt'})]"
"('yogurt', 'fruit/vegetable juice')","[({'yogurt'}, {'fruit/vegetable juice'}), ({'fruit/vegetable juice'}, {'yogurt'})]"
"('yogurt', 'soft cheese')","[({'yogurt'}, {'soft cheese'}), ({'soft cheese'}, {'yogurt'})]"
"('yogurt', 'oil')","[({'yogurt'}, {'oil'}), ({'oil'}, {'yogurt'})]"
"('yogurt', 'berries')","[({'yogurt'}, {'berries'}), ({'berries'}, {'yogurt'})]"
"('yogurt', 'long life bakery product')","[({'yogurt'}, {'long life bakery product'}), ({'long life bakery product'}, {'yogurt'})]"
"('yogurt', 'cream cheese ')","[({'yogurt'}, {'cream cheese '}), ({'cream cheese '}, {'yogurt'})]"
"('yogurt', 'ham')","[({'yogurt'}, {'ham'}), ({'ham'}, {'yogurt'})]"
"('yogurt', 'pork')","[({'yogurt'}, {'pork'}), ({'pork'}, {'yogurt'})]"
"('yogurt', 'waffles')","[({'yogurt'}, {'waffles'}), ({'waffles'}, {'yogurt'})]"
"('yogurt', 'chewing gum')","[({'yogurt'}, {'chewing gum'}), ({'chewing gum'}, {'yogurt'})]"
"('soda', 'canned beer')","[({'soda'}, {'canned beer'}), ({'canned beer'}, {'soda'})]"
"('soda', 'hygiene articles')","[({'soda'}, {'hygiene articles'}), ({'hygiene articles'}, {'soda'})]"
"('soda', 'rolls/buns')","[({'soda'}, {'rolls/buns'}), ({'rolls/buns'}, {'soda'})]"
"('soda', 'frankfurter')","[({'soda'}, {'frankfurter'}), ({'frankfurter'}, {'soda'})]"
"('soda', 'whipped/sour cream')","[({'soda'}, {'whipped/sour cream'}), ({'whipped/sour cream'}, {'soda'})]"
"('soda', 'beef')","[({'soda'}, {'beef'}), ({'beef'}, {'soda'})]"
"('soda', 'white bread')","[({'soda'}, {'white bread'}), ({'white bread'}, {'soda'})]"
"('soda', 'curd')","[({'soda'}, {'curd'}), ({'curd'}, {'soda'})]"
"('soda', 'frozen vegetables')","[({'soda'}, {'frozen vegetables'}), ({'frozen vegetables'}, {'soda'})]"
"('soda', 'other vegetables')","[({'soda'}, {'other vegetables'}), ({'other vegetables'}, {'soda'})]"
"('soda', 'butter')","[({'soda'}, {'butter'}), ({'butter'}, {'soda'})]"
"('soda', 'sugar')","[({'soda'}, {'sugar'}), ({'sugar'}, {'soda'})]"
"('soda', 'tropical fruit')","[({'soda'}, {'tropical fruit'}), ({'tropical fruit'}, {'soda'})]"
"('soda', 'butter milk')","[({'soda'}, {'butter milk'}), ({'butter milk'}, {'soda'})]"
"('soda', 'specialty chocolate')","[({'soda'}, {'specialty chocolate'}), ({'specialty chocolate'}, {'soda'})]"
"('soda', 'frozen meals')","[({'soda'}, {'frozen meals'}), ({'frozen meals'}, {'soda'})]"
"('soda', 'root vegetables')","[({'soda'}, {'root vegetables'}), ({'root vegetables'}, {'soda'})]"
"('soda', 'pip fruit')","[({'soda'}, {'pip fruit'}), ({'pip fruit'}, {'soda'})]"
"('soda', 'chocolate')","[({'soda'}, {'chocolate'}), ({'chocolate'}, {'soda'})]"
"('soda', 'shopping bags')","[({'soda'}, {'shopping bags'}), ({'shopping bags'}, {'soda'})]"
"('soda', 'margarine')","[({'soda'}, {'margarine'}), ({'margarine'}, {'soda'})]"
"('soda', 'bottled water')","[({'soda'}, {'bottled water'}), ({'bottled water'}, {'soda'})]"
"('soda', 'bottled beer')","[({'soda'}, {'bottled beer'}), ({'bottled beer'}, {'soda'})]"
"('soda', 'chicken')","[({'soda'}, {'chicken'}), ({'chicken'}, {'soda'})]"
"('soda', 'domestic eggs')","[({'soda'}, {'domestic eggs'}), ({'domestic eggs'}, {'soda'})]"
"('soda', 'dessert')","[({'soda'}, {'dessert'}), ({'dessert'}, {'soda'})]"
"('soda', 'hamburger meat')","[({'soda'}, {'hamburger meat'}), ({'hamburger meat'}, {'soda'})]"
"('soda', 'newspapers')","[({'soda'}, {'newspapers'}), ({'newspapers'}, {'soda'})]"
"('soda', 'UHT-milk')","[({'soda'}, {'UHT-milk'}), ({'UHT-milk'}, {'soda'})]"
"('soda', 'coffee')","[({'soda'}, {'coffee'}), ({'coffee'}, {'soda'})]"
"('soda', 'sliced cheese')","[({'soda'}, {'sliced cheese'}), ({'sliced cheese'}, {'soda'})]"
"('soda', 'specialty bar')","[({'soda'}, {'specialty bar'}), ({'specialty bar'}, {'soda'})]"
"('soda', 'candy')","[({'soda'}, {'candy'}), ({'candy'}, {'soda'})]"
"('soda', 'citrus fruit')","[({'soda'}, {'citrus fruit'}), ({'citrus fruit'}, {'soda'})]"
"('soda', 'grapes')","[({'soda'}, {'grapes'}), ({'grapes'}, {'soda'})]"
"('soda', 'brown bread')","[({'soda'}, {'brown bread'}), ({'brown bread'}, {'soda'})]"
"('soda', 'onions')","[({'soda'}, {'onions'}), ({'onions'}, {'soda'})]"
"('soda', 'napkins')","[({'soda'}, {'napkins'}), ({'napkins'}, {'soda'})]"
"('soda', 'meat')","[({'soda'}, {'meat'}), ({'meat'}, {'soda'})]"
"('soda', 'fruit/vegetable juice')","[({'soda'}, {'fruit/vegetable juice'}), ({'fruit/vegetable juice'}, {'soda'})]"
"('soda', 'oil')","[({'soda'}, {'oil'}), ({'oil'}, {'soda'})]"
"('soda', 'beverages')","[({'soda'}, {'beverages'}), ({'beverages'}, {'soda'})]"
"('soda', 'berries')","[({'soda'}, {'berries'}), ({'berries'}, {'soda'})]"
"('soda', 'long life bakery product')","[({'soda'}, {'long life bakery product'}), ({'long life bakery product'}, {'soda'})]"
"('soda', 'cream cheese ')","[({'soda'}, {'cream cheese '}), ({'cream cheese '}, {'soda'})]"
"('soda', 'ham')","[({'soda'}, {'ham'}), ({'ham'}, {'soda'})]"
"('soda', 'pork')","[({'soda'}, {'pork'}), ({'pork'}, {'soda'})]"
"('soda', 'ice cream')","[({'soda'}, {'ice cream'}), ({'ice cream'}, {'soda'})]"
"('soda', 'chewing gum')","[({'soda'}, {'chewing gum'}), ({'chewing gum'}, {'soda'})]"
"('canned beer', 'rolls/buns')","[({'canned beer'}, {'rolls/buns'}), ({'rolls/buns'}, {'canned beer'})]"
"('canned beer', 'frankfurter')","[({'canned beer'}, {'frankfurter'}), ({'frankfurter'}, {'canned beer'})]"
"('canned beer', 'whipped/sour cream')","[({'canned beer'}, {'whipped/sour cream'}), ({'whipped/sour cream'}, {'canned beer'})]"
"('canned beer', 'beef')","[({'canned beer'}, {'beef'}), ({'beef'}, {'canned beer'})]"
"('canned beer', 'white bread')","[({'canned beer'}, {'white bread'}), ({'white bread'}, {'canned beer'})]"
"('canned beer', 'curd')","[({'canned beer'}, {'curd'}), ({'curd'}, {'canned beer'})]"
"('canned beer', 'frozen vegetables')","[({'canned beer'}, {'frozen vegetables'}), ({'frozen vegetables'}, {'canned beer'})]"
"('canned beer', 'other vegetables')","[({'canned beer'}, {'other vegetables'}), ({'other vegetables'}, {'canned beer'})]"
"('canned beer', 'butter')","[({'canned beer'}, {'butter'}), ({'butter'}, {'canned beer'})]"
"('canned beer', 'tropical fruit')","[({'canned beer'}, {'tropical fruit'}), ({'tropical fruit'}, {'canned beer'})]"
"('canned beer', 'root vegetables')","[({'canned beer'}, {'root vegetables'}), ({'root vegetables'}, {'canned beer'})]"
"('canned beer', 'pip fruit')","[({'canned beer'}, {'pip fruit'}), ({'pip fruit'}, {'canned beer'})]"
"('canned beer', 'chocolate')","[({'canned beer'}, {'chocolate'}), ({'chocolate'}, {'canned beer'})]"
"('canned beer', 'shopping bags')","[({'canned beer'}, {'shopping bags'}), ({'shopping bags'}, {'canned beer'})]"
"('canned beer', 'margarine')","[({'canned beer'}, {'margarine'}), ({'margarine'}, {'canned beer'})]"
"('canned beer', 'bottled water')","[({'canned beer'}, {'bottled water'}), ({'bottled water'}, {'canned beer'})]"
"('canned beer', 'bottled beer')","[({'canned beer'}, {'bottled beer'}), ({'bottled beer'}, {'canned beer'})]"
"('canned beer', 'chicken')","[({'canned beer'}, {'chicken'}), ({'chicken'}, {'canned beer'})]"
